cvi_name,cvi_area_sq_miles,GEOID,tract_area_sq_miles,total_population,poverty_universe,below_poverty,housing_units,occupied_units,vacant_units,intersection_area_sq_miles,overlap_share,total_population_weighted,poverty_universe_weighted,below_poverty_weighted,housing_units_weighted,occupied_units_weighted,vacant_units_weighted
Force Detroit,3.9234418407307774,26163546700,0.4936051631978386,2824.0,2824.0,638.0,1169.0,987.0,182.0,0.4857397237839548,0.9840653218395706,2779.0004688749473,2779.0004688749473,627.833675333646,1150.372361230458,971.2724726556562,179.09988857480187
Force Detroit,3.9234418407307774,26163547000,0.5042774489399006,3144.0,3144.0,1280.0,1601.0,1323.0,278.0,0.2562772190311939,0.508206780949542,1597.80211930536,1597.80211930536,650.5046796154137,813.6390563002167,672.3575711962441,141.28148510397267
Force Detroit,3.9234418407307774,26163547100,0.9420611416128405,3923.0,3901.0,1201.0,2235.0,1676.0,559.0,0.48653659707324476,0.5164596814175751,2026.0713302011472,2014.7092172099606,620.2680773825077,1154.2873879682804,865.5864260558559,288.70096191242453
Force Detroit,3.9234418407307774,26163985800,1.8825391244506788,0.0,0.0,0.0,0.0,0.0,0.0,0.00751530234714249,0.003992109512908764,0.0,0.0,0.0,0.0,0.0,0.0
Detroit Peoples Community,4.377687069302223,26163539200,0.698506386267579,4677.0,4588.0,770.0,2281.0,2176.0,105.0,0.196512878041987,0.2813329726189622,1315.7943129388862,1290.7556783757984,216.6263889166009,641.7205105438527,612.1805484188617,29.53996212499103
Detroit Peoples Community,4.377687069302223,26163539300,0.5076300917214871,3924.0,3924.0,958.0,1886.0,1778.0,108.0,0.023545077977678432,0.04638235274396719,182.00435216732726,182.00435216732726,44.434293928720564,87.47711727512211,82.46782317877366,5.009294096348456
Detroit Peoples Community,4.377687069302223,26163539500,0.6008492442938651,2566.0,2427.0,462.0,1326.0,1186.0,140.0,0.00043075174886413113,0.0007169048691579244,1.839577894259234,1.7399281174462826,0.33121004955096106,0.9506158565034077,0.8502491748212984,0.10036668168210942
Detroit Peoples Community,4.377687069302223,26163539600,0.4243555549900281,3405.0,3405.0,277.0,1576.0,1394.0,182.0,0.2398482741875697,0.5652059254725813,1924.5261762341393,1924.5261762341393,156.56204135590502,890.7645385447881,787.8970601087783,102.8674784360098
Detroit Peoples Community,4.377687069302223,26163539700,0.2872352130673235,2464.0,2464.0,1000.0,1183.0,1118.0,65.0,0.2667845734436415,0.9288017670072759,2288.567553905928,2288.567553905928,928.8017670072759,1098.7724903696073,1038.4003755141346,60.37211485547294
Detroit Peoples Community,4.377687069302223,26163540100,0.4765843305940314,3539.0,3539.0,1493.0,1679.0,1381.0,298.0,0.47214178890087777,0.9906783723090177,3506.0107596016137,3506.0107596016137,1479.0828098573634,1663.3489871068407,1368.1268321587534,295.2221549480873
Detroit Peoples Community,4.377687069302223,26163540200,0.49021197352347384,3277.0,3258.0,1189.0,1527.0,1136.0,391.0,0.4902119735234741,1.0,3277.0,3258.0,1189.0,1527.0,1136.0,391.0
Detroit Peoples Community,4.377687069302223,26163540300,0.49760149599228115,4213.0,4213.0,1715.0,1583.0,1420.0,163.0,0.49116321405786884,0.9870613694165578,4158.489549351958,4158.489549351958,1692.8102485493966,1562.518147786411,1401.627144571512,160.89100321489892
Detroit Peoples Community,4.377687069302223,26163540500,0.5374077254465317,2670.0,2670.0,1081.0,1241.0,1106.0,135.0,0.2660824982418027,0.49512220543669133,1321.976288515966,1321.976288515966,535.2271040770634,614.4466569469339,547.6051592129807,66.84149773395333
Detroit Peoples Community,4.377687069302223,26163540600,0.4622785042873217,3280.0,3280.0,548.0,1193.0,1053.0,140.0,0.22715407346073563,0.491379268891014,1611.724001962526,1611.724001962526,269.2758393522757,586.2154677869797,517.4223701422378,68.79309764474196
Detroit Peoples Community,4.377687069302223,26163540700,0.49870244445300604,3516.0,3414.0,1370.0,1337.0,1095.0,242.0,0.49870244445300577,0.9999999999999994,3515.999999999998,3413.999999999998,1369.9999999999993,1336.9999999999993,1094.9999999999993,241.99999999999986
Detroit Peoples Community,4.377687069302223,26163540800,0.4935402252433423,2138.0,2138.0,370.0,981.0,830.0,151.0,0.48720644443737265,0.9871666371209221,2110.5622701645316,2110.5622701645316,365.2516557347412,968.4104710156246,819.3483088103653,149.06216220525923
Detroit Peoples Community,4.377687069302223,26163540900,0.4874670207336639,3372.0,3320.0,708.0,1459.0,1372.0,87.0,0.23915351016970773,0.4906044921967622,1654.3183476874822,1628.8069140932505,347.3479804753077,715.7919541150761,673.1093632939578,42.68259082111831
Detroit Peoples Community,4.377687069302223,26163541000,0.49594471417803615,4270.0,4196.0,1571.0,1815.0,1641.0,174.0,0.24292211590264873,0.48981692708482744,2091.518278652213,2055.271826047936,769.5023924502639,889.0177226589618,803.7895773462018,85.22814531275998
Detroit Peoples Community,4.377687069302223,26163541100,0.5528602658962786,1905.0,1905.0,665.0,1087.0,792.0,295.0,0.23582745075474756,0.42655887084312705,812.594648956157,812.594648956157,283.6616491106795,463.6694926064791,337.83462570775663,125.83486689872248
Detroit Friends & Family,3.8155638307775,26163500100,0.4711057296108341,4042.0,4016.0,1373.0,1666.0,1354.0,312.0,7.234307195590875e-07,1.5356016157067147e-06,0.006206901730686541,0.006166976088678167,0.002108381018365319,0.002558312291767387,0.0020792045876668916,0.000479107704100495
Detroit Friends & Family,3.8155638307775,26163500500,0.31398091216781443,1165.0,1142.0,226.0,788.0,533.0,255.0,0.0017819459551794506,0.005675332117727742,6.61176191715282,6.481229278445082,1.2826250586064698,4.472161708769461,3.0249520187488868,1.4472096900205744
Detroit Friends & Family,3.8155638307775,26163500600,0.5667053240789169,2811.0,2811.0,884.0,1388.0,985.0,403.0,1.3643321540299748e-05,2.407480741860798e-05,0.06767428365370703,0.06767428365370703,0.021282129758049453,0.03341583269702788,0.02371368530732886,0.009702147389699016
Detroit Friends & Family,3.8155638307775,26163500700,0.4708249579146441,4284.0,4284.0,1415.0,1637.0,1343.0,294.0,0.35803955156232437,0.7604515129107352,3257.7742813095897,3257.7742813095897,1076.0388907686904,1244.8591266348735,1021.2863818391173,223.57274479575614
Detroit Friends & Family,3.8155638307775,26163500800,0.3107386449798733,2287.0,2287.0,758.0,1031.0,899.0,132.0,0.2370767971975939,0.7629459709234089,1744.857435501836,1744.857435501836,578.3130459599439,786.5972960220346,685.8884278601446,100.70886816188997
Detroit Friends & Family,3.8155638307775,26163500900,0.45021753030162726,3771.0,3771.0,1666.0,1706.0,1279.0,427.0,0.2624387287364996,0.5829153932781703,2198.1739480519805,2198.1739480519805,971.1370452014318,994.4536609325586,745.5487880027798,248.90487292977872
Detroit Friends & Family,3.8155638307775,26163501000,0.34590017992739436,2933.0,2905.0,1184.0,1230.0,853.0,377.0,0.18777763938178543,0.542866555956116,1592.2276086192883,1577.027345052517,642.7540022520413,667.7258638260226,463.06517223056693,204.66069159545572
Detroit Friends & Family,3.8155638307775,26163501100,0.4769644302041611,2886.0,2886.0,1352.0,1488.0,1174.0,314.0,0.45225625614879644,0.9481970300284478,2736.4966286621,2736.4966286621,1281.9623845984613,1410.9171806823304,1113.1833132533977,297.7338674289326
Detroit Friends & Family,3.8155638307775,26163501200,0.26541329219917353,1639.0,1639.0,806.0,682.0,498.0,184.0,0.25344665925864607,0.9549132116128254,1565.1027538334208,1565.1027538334208,769.6600485599373,651.2508103199469,475.546779383187,175.70403093675986
Detroit Friends & Family,3.8155638307775,26163501300,0.4769024244978482,3746.0,3746.0,1099.0,1401.0,1147.0,254.0,0.0016543144868281143,0.0034688741382894327,12.994402522032216,12.994402522032216,3.8122926779800865,4.8598926677434955,3.9787986366179795,0.8810940311255159
Detroit Friends & Family,3.8155638307775,26163501400,0.49132069880015183,3365.0,3365.0,592.0,1365.0,1169.0,196.0,0.04465968173257561,0.09089721202798592,305.86911847417264,305.86911847417264,53.81114952056767,124.07469441820079,106.25884086071555,17.81585355748524
Detroit Friends & Family,3.8155638307775,26163501500,0.6187388017095394,4168.0,4139.0,868.0,1723.0,1572.0,151.0,0.0233876823344435,0.03779895857480522,157.54605933978814,156.4498895411188,32.80949604293093,65.12760562438939,59.419962879593804,5.707642744795588
Detroit Friends & Family,3.8155638307775,26163503900,0.37985520816243956,1795.0,1795.0,756.0,936.0,611.0,325.0,0.37953373841688165,0.9991537045204328,1793.480899614177,1793.480899614177,755.3602006174473,935.2078674311251,610.4829134619845,324.7249539691407
Detroit Friends & Family,3.8155638307775,26163504000,0.24400942484704685,1024.0,1023.0,191.0,540.0,378.0,162.0,0.24331989714716304,0.9971741759552278,1021.1063561781533,1020.109182002198,190.46026760744851,538.4740550158231,376.93183851107614,161.5422165047469
Detroit Friends & Family,3.8155638307775,26163504100,0.28518610570404507,1209.0,1185.0,457.0,756.0,547.0,209.0,0.28509023438282843,0.9996638289197857,1208.593569164021,1184.601637269946,456.8463698163421,755.7458546633579,546.8161144191228,208.9297402442352
Detroit Friends & Family,3.8155638307775,26163504200,0.38845304426752325,1639.0,1634.0,475.0,1066.0,603.0,463.0,0.3679582335453669,0.9472399276447894,1552.5262414098097,1547.7900417715857,449.9389656312749,1009.7577628693455,571.185676369808,438.5720864995375
Detroit Friends & Family,3.8155638307775,26163504300,0.3652439875602687,2053.0,2053.0,516.0,1024.0,726.0,298.0,0.3533191535014884,0.967351046246004,1985.9716979430461,1985.9716979430461,499.1531398629381,990.5674713559081,702.2968595745989,288.2706117813092
Detroit Friends & Family,3.8155638307775,26163504400,0.37137132095050623,1699.0,1699.0,771.0,873.0,572.0,301.0,0.35705146189756504,0.9614405899295341,1633.4875622902784,1633.4875622902784,741.2706948356707,839.3376350084833,549.9440174396935,289.39361756878975
Detroit Friends & Family,3.8155638307775,26163505200,0.4115203115362655,3188.0,3179.0,1173.0,1542.0,1300.0,242.0,0.0008968577485329894,0.002179376627085279,6.947852687147869,6.928238297504102,2.5564087835710323,3.3605987589655,2.8331896152108627,0.5274091437546375
Detroit Friends & Family,3.8155638307775,26163505400,0.5367027149768824,2183.0,2183.0,586.0,1317.0,841.0,476.0,0.005568622060830804,0.010375617460907876,22.649972917161893,22.649972917161893,6.080111832092015,13.664688196015673,8.725894284623523,4.938793911392149
Detroit Friends & Family,3.8155638307775,26163505700,2.461709290464901,3164.0,3149.0,1077.0,1700.0,1025.0,675.0,0.00029200853027689207,0.00011862023326960163,0.3753144180650196,0.37353511456597555,0.12775399123136097,0.20165439655832276,0.12158573910134167,0.08006865745698111
Detroit 300,4.485922422236789,26163535300,0.7647500606785762,3630.0,3630.0,993.0,1565.0,1289.0,276.0,0.48353390824792497,0.6322770446319113,2295.165672013838,2295.165672013838,627.8511053194878,989.5135748489411,815.0051105305336,174.5084643184075
Detroit 300,4.485922422236789,26163535800,0.7571108988936088,3984.0,3984.0,1567.0,1873.0,1541.0,332.0,1.7602491039048885e-05,2.3249554411080315e-05,0.09262622477374398,0.09262622477374398,0.036432051762162854,0.04354641541195343,0.035827563347474764,0.007718852064478665
Detroit 300,4.485922422236789,26163537300,0.497469595457361,2156.0,2156.0,171.0,1174.0,814.0,360.0,0.38526247733177427,0.774444269257448,1669.7018445190579,1669.7018445190579,132.42997004302362,909.197572108244,630.3976351755626,278.7999369326813
Detroit 300,4.485922422236789,26163537500,0.362934045020809,2976.0,2976.0,914.0,1351.0,1194.0,157.0,0.25000031002172607,0.688831244826845,2049.961784604691,2049.961784604691,629.5917577717363,930.6110117610676,822.4645063232529,108.14650543781467
Detroit 300,4.485922422236789,26163537600,0.3669729033147451,3415.0,3294.0,1511.0,1397.0,1213.0,184.0,0.0042143987347044625,0.01148422321276909,39.21862227160644,37.829031262861385,17.352661274494096,16.04345982823842,13.930362757088908,2.1130970711495127
Detroit 300,4.485922422236789,26163537700,0.36474215518978736,2607.0,2607.0,781.0,1409.0,1088.0,321.0,0.2503842825596989,0.6864692742450231,1789.6253979567753,1789.6253979567753,536.132503185363,967.2352074112376,746.8785703785852,220.35663703265243
Detroit 300,4.485922422236789,26163537800,0.32006274165170573,1266.0,1266.0,608.0,912.0,564.0,348.0,0.1290413555142423,0.4031751863660092,510.4197859393676,510.4197859393676,245.1305133105336,367.69576996580037,227.39080511042917,140.3049648553712
Detroit 300,4.485922422236789,26163542100,0.49747512346501754,4928.0,4928.0,1934.0,1959.0,1752.0,207.0,0.012109602538246493,0.02434212680606137,119.95800090027042,119.95800090027042,47.077673242922685,47.68622641307422,42.64740616421952,5.038820248854703
Detroit 300,4.485922422236789,26163542200,0.502243977529037,3571.0,3530.0,862.0,1836.0,1559.0,277.0,0.498680723247075,0.992905331987269,3545.664940526538,3504.95582191506,855.884396173026,1822.9741895286259,1547.9394125681524,275.03477696047355
Detroit 300,4.485922422236789,26163542300,0.320083835713909,2406.0,2397.0,1101.0,1358.0,1153.0,205.0,0.3197843128213709,0.9990642361184215,2403.748552100922,2394.7569739758565,1099.9697239663822,1356.7292326488164,1151.92106424454,204.80816840427642
Detroit 300,4.485922422236789,26163542400,0.2648574144922011,2235.0,2224.0,553.0,1057.0,907.0,150.0,0.2648574144922013,1.0,2235.0,2224.0,553.0,1057.0,907.0,150.0
Detroit 300,4.485922422236789,26163542500,0.4124147451894536,2437.0,2358.0,208.0,1040.0,983.0,57.0,0.40742065174081205,0.987890604041455,2407.489402049026,2329.4460443297507,205.48124564062263,1027.4062282031132,971.0964637727503,56.30976443036293
Detroit 300,4.485922422236789,26163542600,0.5327228092358088,3231.0,3179.0,971.0,1389.0,1171.0,218.0,0.5327228092358092,1.0,3231.0,3179.0,971.0,1389.0,1171.0,218.0
Detroit 300,4.485922422236789,26163543300,0.8843884637531031,3391.0,3384.0,582.0,1427.0,1181.0,246.0,0.004426752749865157,0.0050054392739127635,16.97344457783818,16.93840650292079,2.9131656574172284,7.142761843873513,5.9114237824909734,1.2313380613825398
Detroit 300,4.485922422236789,26163545100,0.44409955786376726,610.0,610.0,245.0,561.0,337.0,224.0,0.4440995578637671,0.9999999999999997,609.9999999999998,609.9999999999998,244.99999999999991,560.9999999999998,336.9999999999999,223.99999999999991
Detroit 300,4.485922422236789,26163545200,0.4889210801912915,2757.0,2757.0,1400.0,1232.0,945.0,287.0,0.48414597378403024,0.990233379985594,2730.073428620283,2730.073428620283,1386.3267319798317,1219.967524142252,935.7705440863864,284.1969800558655
Detroit 300,4.485922422236789,26163546700,0.4936051631978386,2824.0,2824.0,638.0,1169.0,987.0,182.0,5.445802105354307e-05,0.00011032708957243244,0.3115637009525492,0.3115637009525492,0.0703886831472119,0.12897236771017354,0.10889283740799081,0.020079530302182704
Detroit 300,4.485922422236789,26163547100,0.9420611416128405,3923.0,3901.0,1201.0,2235.0,1676.0,559.0,0.014918594483038032,0.01583612127074565,62.125103745135185,61.77670907717878,19.019181646165524,35.39373104011653,26.54133924976971,8.852391790346818
Detroit 300,4.485922422236789,26163547200,0.9996470206314929,3550.0,3422.0,1195.0,1641.0,1454.0,187.0,0.00024723635832247745,0.0002473236584712615,0.8779989875729782,0.8463415592886568,0.29555177187315745,0.4058581235513401,0.3596085994172142,0.0462495241341259
