GEOID,total_population,poverty_universe,below_poverty,housing_units,occupied_units,vacant_units
26163500100,4042.0,4016.0,1373.0,1666.0,1354.0,312.0
26163500200,2510.0,2460.0,826.0,1266.0,1129.0,137.0
26163500300,1947.0,1835.0,575.0,1115.0,737.0,378.0
26163500400,1041.0,1039.0,657.0,759.0,410.0,349.0
26163500500,1165.0,1142.0,226.0,788.0,533.0,255.0
26163500600,2811.0,2811.0,884.0,1388.0,985.0,403.0
26163500700,4284.0,4284.0,1415.0,1637.0,1343.0,294.0
26163500800,2287.0,2287.0,758.0,1031.0,899.0,132.0
26163500900,3771.0,3771.0,1666.0,1706.0,1279.0,427.0
26163501000,2933.0,2905.0,1184.0,1230.0,853.0,377.0
26163501100,2886.0,2886.0,1352.0,1488.0,1174.0,314.0
26163501200,1639.0,1639.0,806.0,682.0,498.0,184.0
26163501300,3746.0,3746.0,1099.0,1401.0,1147.0,254.0
26163501400,3365.0,3365.0,592.0,1365.0,1169.0,196.0
26163501500,4168.0,4139.0,868.0,1723.0,1572.0,151.0
26163501600,1974.0,1955.0,799.0,870.0,740.0,130.0
26163501700,1702.0,1439.0,599.0,925.0,693.0,232.0
26163501800,4914.0,4914.0,527.0,2045.0,1831.0,214.0
26163501900,2899.0,2866.0,1208.0,1059.0,903.0,156.0
26163502000,1978.0,1978.0,615.0,990.0,776.0,214.0
26163502600,3247.0,3247.0,1101.0,1746.0,1243.0,503.0
26163502700,2291.0,2291.0,881.0,1333.0,909.0,424.0
26163503100,2783.0,2635.0,523.0,1252.0,1162.0,90.0
26163503200,2663.0,2663.0,735.0,1348.0,1055.0,293.0
26163503300,3077.0,3039.0,1027.0,1522.0,1241.0,281.0
26163503400,832.0,832.0,393.0,579.0,370.0,209.0
26163503500,1878.0,1878.0,539.0,1304.0,708.0,596.0
26163503600,1410.0,1410.0,569.0,932.0,663.0,269.0
26163503900,1795.0,1795.0,756.0,936.0,611.0,325.0
26163504000,1024.0,1023.0,191.0,540.0,378.0,162.0
26163504100,1209.0,1185.0,457.0,756.0,547.0,209.0
26163504200,1639.0,1634.0,475.0,1066.0,603.0,463.0
26163504300,2053.0,2053.0,516.0,1024.0,726.0,298.0
26163504400,1699.0,1699.0,771.0,873.0,572.0,301.0
26163505100,2446.0,2401.0,675.0,1794.0,1436.0,358.0
26163505200,3188.0,3179.0,1173.0,1542.0,1300.0,242.0
26163505400,2183.0,2183.0,586.0,1317.0,841.0,476.0
26163505600,4458.0,4441.0,1533.0,1783.0,1532.0,251.0
26163505700,3164.0,3149.0,1077.0,1700.0,1025.0,675.0
26163505800,3340.0,3337.0,1169.0,1316.0,929.0,387.0
26163506100,1905.0,1905.0,796.0,787.0,702.0,85.0
26163506200,2364.0,2364.0,658.0,1023.0,778.0,245.0
26163506300,1717.0,1701.0,906.0,987.0,729.0,258.0
26163506400,1253.0,721.0,307.0,466.0,267.0,199.0
26163506500,1955.0,1955.0,551.0,991.0,702.0,289.0
26163506600,2547.0,2547.0,794.0,1524.0,1057.0,467.0
26163506700,1267.0,1243.0,536.0,457.0,367.0,90.0
26163506800,4230.0,4215.0,1006.0,1763.0,1625.0,138.0
26163506900,3711.0,3680.0,1506.0,1520.0,1308.0,212.0
26163507000,2769.0,2696.0,854.0,1172.0,933.0,239.0
26163507100,1455.0,1455.0,754.0,1206.0,700.0,506.0
26163507200,1327.0,1327.0,304.0,723.0,436.0,287.0
26163507300,2100.0,2100.0,782.0,1227.0,757.0,470.0
26163507400,2713.0,2696.0,1454.0,1341.0,867.0,474.0
26163507500,2206.0,2206.0,638.0,1134.0,859.0,275.0
26163508000,1079.0,1067.0,714.0,815.0,543.0,272.0
26163508100,1398.0,1398.0,784.0,928.0,411.0,517.0
26163509000,1655.0,1649.0,423.0,1282.0,691.0,591.0
26163509100,4317.0,4301.0,1305.0,1652.0,1147.0,505.0
26163510600,4964.0,4964.0,2000.0,1595.0,1445.0,150.0
26163511200,1336.0,1328.0,526.0,932.0,700.0,232.0
26163511300,2439.0,2439.0,1099.0,1064.0,771.0,293.0
26163511400,1943.0,1861.0,640.0,1182.0,789.0,393.0
26163511900,1071.0,1071.0,498.0,1290.0,798.0,492.0
26163512800,2156.0,2127.0,1274.0,1480.0,867.0,613.0
26163513200,1524.0,1524.0,336.0,837.0,595.0,242.0
26163513300,2070.0,2070.0,139.0,1185.0,1022.0,163.0
26163513700,3297.0,3297.0,1259.0,1639.0,1437.0,202.0
26163513800,2326.0,2259.0,829.0,1685.0,1164.0,521.0
26163513900,1400.0,1400.0,244.0,979.0,502.0,477.0
26163514100,1961.0,1961.0,713.0,1591.0,974.0,617.0
26163514200,1796.0,1796.0,937.0,1329.0,976.0,353.0
26163514300,2483.0,2256.0,1005.0,1160.0,800.0,360.0
26163514500,671.0,671.0,161.0,528.0,290.0,238.0
26163515200,1461.0,1212.0,661.0,877.0,525.0,352.0
26163515300,3374.0,3195.0,1054.0,2240.0,1780.0,460.0
26163515400,1348.0,1348.0,138.0,734.0,662.0,72.0
26163515700,3078.0,3078.0,927.0,3185.0,2529.0,656.0
26163516000,2593.0,2555.0,783.0,1092.0,823.0,269.0
26163516400,859.0,859.0,124.0,536.0,411.0,125.0
26163516500,2364.0,2326.0,169.0,1793.0,1535.0,258.0
26163516600,1901.0,1901.0,784.0,1188.0,1023.0,165.0
26163516700,3177.0,3101.0,1150.0,1720.0,1671.0,49.0
26163516800,818.0,818.0,256.0,285.0,181.0,104.0
26163516900,1958.0,1958.0,488.0,1509.0,1455.0,54.0
26163517000,2984.0,2943.0,474.0,2320.0,2100.0,220.0
26163517100,1173.0,1173.0,237.0,1154.0,949.0,205.0
26163517200,2379.0,1015.0,60.0,945.0,754.0,191.0
26163517300,2408.0,2336.0,729.0,1510.0,1293.0,217.0
26163517500,2783.0,2745.0,1445.0,1959.0,1762.0,197.0
26163518000,2429.0,2112.0,344.0,1495.0,1312.0,183.0
26163518900,1869.0,1869.0,1076.0,961.0,827.0,134.0
26163519000,966.0,966.0,262.0,596.0,433.0,163.0
26163519100,1171.0,1092.0,361.0,775.0,418.0,357.0
26163519200,1487.0,1487.0,627.0,1031.0,529.0,502.0
26163519300,1412.0,1308.0,467.0,731.0,529.0,202.0
26163520200,2745.0,1427.0,585.0,963.0,812.0,151.0
26163520300,2579.0,1903.0,527.0,1385.0,1204.0,181.0
26163520400,1629.0,1629.0,614.0,1250.0,889.0,361.0
26163520700,2963.0,2952.0,705.0,3165.0,2431.0,734.0
26163520800,1423.0,1423.0,188.0,1160.0,906.0,254.0
26163521100,1760.0,1710.0,394.0,955.0,777.0,178.0
26163521400,1363.0,1359.0,308.0,922.0,754.0,168.0
26163521500,1157.0,1157.0,616.0,680.0,553.0,127.0
26163521800,1739.0,1739.0,695.0,1094.0,1049.0,45.0
26163521900,2924.0,2916.0,693.0,1453.0,1289.0,164.0
26163522000,1620.0,1603.0,946.0,977.0,792.0,185.0
26163522300,1141.0,1141.0,667.0,1116.0,757.0,359.0
26163522400,848.0,848.0,402.0,586.0,495.0,91.0
26163522500,1678.0,1665.0,932.0,1583.0,854.0,729.0
26163522800,1179.0,1179.0,268.0,860.0,594.0,266.0
26163523100,1341.0,1341.0,550.0,721.0,582.0,139.0
26163523200,2931.0,2915.0,1137.0,1081.0,879.0,202.0
26163523300,3074.0,3074.0,399.0,1136.0,888.0,248.0
26163523400,2302.0,2302.0,666.0,1234.0,883.0,351.0
26163523800,4447.0,4440.0,1040.0,1522.0,1367.0,155.0
26163524001,2695.0,2695.0,740.0,1000.0,914.0,86.0
26163524101,4131.0,4131.0,1790.0,1661.0,1419.0,242.0
26163524200,4546.0,4546.0,1102.0,1665.0,1413.0,252.0
26163524300,2328.0,2328.0,773.0,929.0,766.0,163.0
26163524500,32.0,32.0,0.0,14.0,14.0,0.0
26163524600,1265.0,1264.0,556.0,928.0,633.0,295.0
26163524700,3620.0,3619.0,738.0,1811.0,1581.0,230.0
26163524800,2785.0,2785.0,293.0,1246.0,1080.0,166.0
26163525400,2145.0,2145.0,695.0,788.0,702.0,86.0
26163525700,4414.0,4414.0,1154.0,1762.0,1624.0,138.0
26163525800,1966.0,1944.0,649.0,657.0,483.0,174.0
26163525900,2747.0,2736.0,999.0,929.0,730.0,199.0
26163526000,2837.0,2833.0,1242.0,927.0,829.0,98.0
26163526100,2633.0,2633.0,775.0,745.0,649.0,96.0
26163526200,2927.0,2927.0,1230.0,859.0,751.0,108.0
26163526300,2961.0,2919.0,1469.0,1305.0,1065.0,240.0
26163526400,1380.0,1380.0,581.0,446.0,366.0,80.0
26163526500,1418.0,1418.0,747.0,1079.0,455.0,624.0
26163527900,1968.0,1968.0,668.0,1577.0,780.0,797.0
26163530100,2917.0,2848.0,1078.0,1827.0,1380.0,447.0
26163530200,3656.0,3120.0,1261.0,1457.0,1131.0,326.0
26163530300,1273.0,1273.0,616.0,745.0,468.0,277.0
26163530400,1176.0,1176.0,628.0,829.0,483.0,346.0
26163530500,1872.0,1872.0,582.0,1248.0,847.0,401.0
26163530800,1221.0,1115.0,548.0,992.0,555.0,437.0
26163530900,1382.0,1378.0,557.0,1370.0,563.0,807.0
26163531100,1131.0,1083.0,509.0,936.0,576.0,360.0
26163531200,2499.0,2462.0,116.0,1196.0,867.0,329.0
26163531300,1269.0,1258.0,545.0,757.0,560.0,197.0
26163531400,1676.0,1676.0,711.0,895.0,556.0,339.0
26163531501,1628.0,1628.0,570.0,1133.0,738.0,395.0
26163531502,878.0,878.0,367.0,786.0,343.0,443.0
26163531600,1735.0,1735.0,549.0,1063.0,647.0,416.0
26163531700,915.0,915.0,324.0,1069.0,478.0,591.0
26163531800,1363.0,1363.0,470.0,1383.0,676.0,707.0
26163531900,742.0,629.0,193.0,616.0,220.0,396.0
26163532100,2127.0,2127.0,270.0,1145.0,832.0,313.0
26163532400,1148.0,1130.0,603.0,965.0,585.0,380.0
26163532600,2134.0,2131.0,294.0,1500.0,1180.0,320.0
26163532700,453.0,453.0,126.0,471.0,196.0,275.0
26163533000,1549.0,1398.0,398.0,768.0,599.0,169.0
26163533100,1761.0,1761.0,438.0,936.0,607.0,329.0
26163533200,969.0,969.0,302.0,919.0,415.0,504.0
26163533300,1215.0,1215.0,393.0,787.0,443.0,344.0
26163533400,1590.0,1590.0,542.0,1604.0,876.0,728.0
26163533600,1397.0,1397.0,435.0,1275.0,575.0,700.0
26163533800,1659.0,1649.0,492.0,1371.0,767.0,604.0
26163533900,2750.0,2608.0,599.0,2362.0,1810.0,552.0
26163534100,1476.0,1476.0,561.0,1060.0,737.0,323.0
26163534200,2709.0,2709.0,1493.0,1545.0,905.0,640.0
26163534300,983.0,983.0,214.0,617.0,399.0,218.0
26163534400,1847.0,1846.0,828.0,1027.0,678.0,349.0
26163534700,2655.0,2655.0,464.0,1490.0,1237.0,253.0
26163534800,2174.0,2174.0,671.0,1395.0,919.0,476.0
26163535000,2635.0,2635.0,625.0,1189.0,848.0,341.0
26163535100,1522.0,1503.0,505.0,892.0,616.0,276.0
26163535200,2303.0,2262.0,1193.0,1184.0,771.0,413.0
26163535300,3630.0,3630.0,993.0,1565.0,1289.0,276.0
26163535600,4737.0,4737.0,1019.0,1819.0,1672.0,147.0
26163535700,1432.0,1432.0,567.0,682.0,527.0,155.0
26163535800,3984.0,3984.0,1567.0,1873.0,1541.0,332.0
26163536100,3460.0,3438.0,1669.0,1675.0,1294.0,381.0
26163536200,2017.0,1994.0,384.0,1022.0,936.0,86.0
26163536300,2596.0,2549.0,606.0,1464.0,1005.0,459.0
26163536400,2424.0,2424.0,1084.0,1170.0,767.0,403.0
26163536500,1941.0,1927.0,235.0,1144.0,860.0,284.0
26163536600,2343.0,2343.0,549.0,1760.0,1074.0,686.0
26163536700,1246.0,1246.0,369.0,591.0,438.0,153.0
26163536800,1613.0,1542.0,681.0,748.0,557.0,191.0
26163536900,3608.0,3599.0,1009.0,1354.0,1161.0,193.0
26163537000,2992.0,2895.0,745.0,1482.0,1054.0,428.0
26163537100,2100.0,2100.0,669.0,1077.0,836.0,241.0
26163537200,638.0,638.0,357.0,403.0,214.0,189.0
26163537300,2156.0,2156.0,171.0,1174.0,814.0,360.0
26163537500,2976.0,2976.0,914.0,1351.0,1194.0,157.0
26163537600,3415.0,3294.0,1511.0,1397.0,1213.0,184.0
26163537700,2607.0,2607.0,781.0,1409.0,1088.0,321.0
26163537800,1266.0,1266.0,608.0,912.0,564.0,348.0
26163538100,2284.0,2284.0,173.0,1045.0,982.0,63.0
26163538200,1694.0,1694.0,39.0,705.0,646.0,59.0
26163538300,1969.0,1969.0,341.0,1779.0,975.0,804.0
26163538400,3766.0,3759.0,168.0,1496.0,1309.0,187.0
26163538500,5512.0,5512.0,844.0,2448.0,2066.0,382.0
26163538600,5827.0,5827.0,1076.0,2114.0,1948.0,166.0
26163538700,3574.0,3574.0,997.0,1484.0,1392.0,92.0
26163538800,2102.0,2102.0,169.0,807.0,776.0,31.0
26163538900,3532.0,3532.0,590.0,1583.0,1521.0,62.0
26163539000,2904.0,2904.0,412.0,1297.0,1122.0,175.0
26163539100,1847.0,1847.0,745.0,861.0,752.0,109.0
26163539200,4677.0,4588.0,770.0,2281.0,2176.0,105.0
26163539300,3924.0,3924.0,958.0,1886.0,1778.0,108.0
26163539400,3884.0,3838.0,542.0,1618.0,1460.0,158.0
26163539500,2566.0,2427.0,462.0,1326.0,1186.0,140.0
26163539600,3405.0,3405.0,277.0,1576.0,1394.0,182.0
26163539700,2464.0,2464.0,1000.0,1183.0,1118.0,65.0
26163540100,3539.0,3539.0,1493.0,1679.0,1381.0,298.0
26163540200,3277.0,3258.0,1189.0,1527.0,1136.0,391.0
26163540300,4213.0,4213.0,1715.0,1583.0,1420.0,163.0
26163540400,2413.0,2413.0,869.0,1347.0,1159.0,188.0
26163540500,2670.0,2670.0,1081.0,1241.0,1106.0,135.0
26163540600,3280.0,3280.0,548.0,1193.0,1053.0,140.0
26163540700,3516.0,3414.0,1370.0,1337.0,1095.0,242.0
26163540800,2138.0,2138.0,370.0,981.0,830.0,151.0
26163540900,3372.0,3320.0,708.0,1459.0,1372.0,87.0
26163541000,4270.0,4196.0,1571.0,1815.0,1641.0,174.0
26163541100,1905.0,1905.0,665.0,1087.0,792.0,295.0
26163541200,2152.0,2151.0,668.0,1167.0,920.0,247.0
26163541300,2385.0,2376.0,495.0,1188.0,1039.0,149.0
26163541400,2811.0,2720.0,1070.0,1102.0,934.0,168.0
26163541500,3734.0,3421.0,897.0,1832.0,1504.0,328.0
26163541700,2321.0,2321.0,851.0,1593.0,1436.0,157.0
26163541800,2500.0,2500.0,734.0,1163.0,1040.0,123.0
26163542100,4928.0,4928.0,1934.0,1959.0,1752.0,207.0
26163542200,3571.0,3530.0,862.0,1836.0,1559.0,277.0
26163542300,2406.0,2397.0,1101.0,1358.0,1153.0,205.0
26163542400,2235.0,2224.0,553.0,1057.0,907.0,150.0
26163542500,2437.0,2358.0,208.0,1040.0,983.0,57.0
26163542600,3231.0,3179.0,971.0,1389.0,1171.0,218.0
26163542900,3631.0,3631.0,638.0,1473.0,1416.0,57.0
26163543000,1751.0,1751.0,44.0,693.0,614.0,79.0
26163543100,2313.0,2313.0,167.0,1037.0,953.0,84.0
26163543200,3202.0,3202.0,618.0,1168.0,1054.0,114.0
26163543300,3391.0,3384.0,582.0,1427.0,1181.0,246.0
26163543400,3565.0,3509.0,345.0,1423.0,1299.0,124.0
26163543500,1099.0,1099.0,490.0,599.0,426.0,173.0
26163543700,2020.0,2020.0,846.0,800.0,649.0,151.0
26163543900,898.0,898.0,311.0,579.0,487.0,92.0
26163544000,2562.0,2562.0,849.0,1251.0,1126.0,125.0
26163544100,2838.0,2838.0,876.0,1159.0,988.0,171.0
26163544200,1646.0,1646.0,536.0,1127.0,659.0,468.0
26163544300,2833.0,2833.0,342.0,1431.0,1086.0,345.0
26163544800,1582.0,1582.0,358.0,910.0,643.0,267.0
26163545100,610.0,610.0,245.0,561.0,337.0,224.0
26163545200,2757.0,2757.0,1400.0,1232.0,945.0,287.0
26163545500,3862.0,3862.0,2116.0,1695.0,1390.0,305.0
26163545600,5034.0,5034.0,2041.0,1478.0,1389.0,89.0
26163545700,3175.0,3161.0,1887.0,1169.0,1049.0,120.0
26163545800,5147.0,5147.0,2226.0,1883.0,1647.0,236.0
26163545900,4325.0,4314.0,2401.0,1586.0,1361.0,225.0
26163546000,2198.0,2198.0,560.0,1461.0,1137.0,324.0
26163546100,3714.0,3714.0,1482.0,1571.0,1389.0,182.0
26163546201,3306.0,3283.0,765.0,1400.0,1338.0,62.0
26163546301,1664.0,1636.0,265.0,699.0,636.0,63.0
26163546600,1479.0,1479.0,607.0,888.0,718.0,170.0
26163546700,2824.0,2824.0,638.0,1169.0,987.0,182.0
26163547000,3144.0,3144.0,1280.0,1601.0,1323.0,278.0
26163547100,3923.0,3901.0,1201.0,2235.0,1676.0,559.0
26163547200,3550.0,3422.0,1195.0,1641.0,1454.0,187.0
26163981700,0.0,0.0,0.0,0.0,0.0,0.0
26163981800,0.0,0.0,0.0,0.0,0.0,0.0
26163983600,0.0,0.0,0.0,0.0,0.0,0.0
26163984100,0.0,0.0,0.0,0.0,0.0,0.0
26163984200,0.0,0.0,0.0,0.0,0.0,0.0
26163985000,0.0,0.0,0.0,0.0,0.0,0.0
26163985200,0.0,0.0,0.0,0.0,0.0,0.0
26163985300,209.0,209.0,49.0,245.0,202.0,43.0
26163985500,0.0,0.0,0.0,0.0,0.0,0.0
26163985800,0.0,0.0,0.0,0.0,0.0,0.0
26163985900,0.0,0.0,0.0,0.0,0.0,0.0
