pair_id,pair_cvi_name,zone_name,zone_type,treated,month,crime_count,calls_count,post,treated_post,log_calls,month_str,zone_id
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2024-08-01,2.0,1.0,1,0,0.693,2024-08,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2024-09-01,0.0,5.0,1,0,1.792,2024-09,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2024-10-01,0.0,4.0,1,0,1.609,2024-10,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2024-11-01,0.0,7.0,1,0,2.079,2024-11,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2024-12-01,0.0,5.0,1,0,1.792,2024-12,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-01-01,3.0,7.0,1,0,2.079,2025-01,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-02-01,1.0,9.0,1,0,2.303,2025-02,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-03-01,0.0,10.0,1,0,2.398,2025-03,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-04-01,1.0,5.0,1,0,1.792,2025-04,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-05-01,2.0,10.0,1,0,2.398,2025-05,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-06-01,3.0,11.0,1,0,2.485,2025-06,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-07-01,0.0,8.0,1,0,2.197,2025-07,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-08-01,0.0,14.0,1,0,2.708,2025-08,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-09-01,1.0,10.0,1,0,2.398,2025-09,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-10-01,2.0,1.0,1,0,0.693,2025-10,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-11-01,0.0,6.0,1,0,1.946,2025-11,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2025-12-01,0.0,9.0,1,0,2.303,2025-12,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2026-01-01,0.0,2.0,1,0,1.099,2026-01,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2026-02-01,2.0,5.0,1,0,1.792,2026-02,CAND_0269
PAIR_02,Detroit Friends & Family,CAND_0269,Control,0,2026-03-01,0.0,4.0,1,0,1.609,2026-03,CAND_0269
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-01-01,3.0,46.5,0,0,3.861,2021-01,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-02-01,4.5,21.0,0,0,3.091,2021-02,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-03-01,2.0,65.0,0,0,4.19,2021-03,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-04-01,2.0,99.5,0,0,4.61,2021-04,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-05-01,5.0,97.5,0,0,4.59,2021-05,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-06-01,7.0,93.0,0,0,4.543,2021-06,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-07-01,14.0,94.0,0,0,4.554,2021-07,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-08-01,5.0,121.5,0,0,4.808,2021-08,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-09-01,7.0,90.0,0,0,4.511,2021-09,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-10-01,2.0,92.5,0,0,4.538,2021-10,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-11-01,8.0,69.0,0,0,4.248,2021-11,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2021-12-01,4.0,77.0,0,0,4.357,2021-12,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-01-01,5.0,87.0,0,0,4.477,2022-01,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-02-01,5.0,48.0,0,0,3.892,2022-02,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-03-01,8.0,63.0,0,0,4.159,2022-03,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-04-01,2.0,65.0,0,0,4.19,2022-04,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-05-01,10.0,63.0,0,0,4.159,2022-05,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-06-01,10.0,67.0,0,0,4.22,2022-06,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-07-01,6.0,75.0,0,0,4.331,2022-07,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-08-01,7.5,92.5,0,0,4.538,2022-08,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-09-01,5.0,64.0,0,0,4.174,2022-09,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-10-01,3.0,67.5,0,0,4.227,2022-10,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-11-01,2.0,83.0,0,0,4.431,2022-11,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2022-12-01,11.0,117.0,0,0,4.771,2022-12,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-01-01,5.0,223.5,0,0,5.414,2023-01,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-02-01,8.0,179.5,0,0,5.196,2023-02,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-03-01,4.0,98.0,0,0,4.595,2023-03,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-04-01,2.0,19.0,0,0,2.996,2023-04,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-05-01,3.0,24.0,0,0,3.219,2023-05,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-06-01,9.0,25.0,0,0,3.258,2023-06,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-07-01,5.0,21.0,0,0,3.091,2023-07,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-08-01,7.0,19.0,1,1,2.996,2023-08,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-09-01,8.0,15.0,1,1,2.773,2023-09,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-10-01,2.0,22.0,1,1,3.135,2023-10,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-11-01,2.0,19.0,1,1,2.996,2023-11,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2023-12-01,2.0,14.0,1,1,2.708,2023-12,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-01-01,5.0,16.0,1,1,2.833,2024-01,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-02-01,3.0,18.0,1,1,2.944,2024-02,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-03-01,4.5,8.0,1,1,2.197,2024-03,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-04-01,6.0,17.0,1,1,2.89,2024-04,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-05-01,10.0,20.0,1,1,3.045,2024-05,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-06-01,3.0,14.0,1,1,2.708,2024-06,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-07-01,2.0,12.0,1,1,2.565,2024-07,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-08-01,2.0,17.0,1,1,2.89,2024-08,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-09-01,0.0,14.0,1,1,2.708,2024-09,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-10-01,1.0,13.0,1,1,2.639,2024-10,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-11-01,3.0,10.0,1,1,2.398,2024-11,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2024-12-01,2.0,12.0,1,1,2.565,2024-12,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-01-01,5.0,15.0,1,1,2.773,2025-01,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-02-01,2.0,3.0,1,1,1.386,2025-02,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-03-01,3.0,10.0,1,1,2.398,2025-03,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-04-01,4.0,13.0,1,1,2.639,2025-04,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-05-01,1.0,15.0,1,1,2.773,2025-05,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-06-01,7.0,25.0,1,1,3.258,2025-06,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-07-01,5.0,15.0,1,1,2.773,2025-07,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-08-01,4.0,15.0,1,1,2.773,2025-08,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-09-01,1.0,11.0,1,1,2.485,2025-09,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-10-01,3.0,8.0,1,1,2.197,2025-10,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-11-01,5.0,3.0,1,1,1.386,2025-11,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2025-12-01,1.0,9.0,1,1,2.303,2025-12,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2026-01-01,1.0,8.0,1,1,2.197,2026-01,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2026-02-01,0.0,3.0,1,1,1.386,2026-02,Detroit Friends & Family
PAIR_02,Detroit Friends & Family,Detroit Friends & Family,CVI,1,2026-03-01,0.0,3.0,1,1,1.386,2026-03,Detroit Friends & Family
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-01-01,1.0,10.0,0,0,2.398,2021-01,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-02-01,1.0,11.0,0,0,2.485,2021-02,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-03-01,2.0,8.0,0,0,2.197,2021-03,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-04-01,4.0,10.0,0,0,2.398,2021-04,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-05-01,4.0,12.0,0,0,2.565,2021-05,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-06-01,1.0,12.0,0,0,2.565,2021-06,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-07-01,3.0,5.0,0,0,1.792,2021-07,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-08-01,2.0,10.0,0,0,2.398,2021-08,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-09-01,3.0,8.0,0,0,2.197,2021-09,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-10-01,2.0,9.0,0,0,2.303,2021-10,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-11-01,1.0,8.0,0,0,2.197,2021-11,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2021-12-01,0.0,7.0,0,0,2.079,2021-12,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-01-01,1.0,7.0,0,0,2.079,2022-01,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-02-01,0.0,5.0,0,0,1.792,2022-02,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-03-01,1.0,4.0,0,0,1.609,2022-03,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-04-01,0.0,8.0,0,0,2.197,2022-04,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-05-01,3.0,15.0,0,0,2.773,2022-05,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-06-01,5.0,8.0,0,0,2.197,2022-06,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-07-01,1.0,6.0,0,0,1.946,2022-07,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-08-01,2.0,3.0,0,0,1.386,2022-08,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-09-01,1.0,11.0,0,0,2.485,2022-09,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-10-01,1.0,8.0,0,0,2.197,2022-10,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-11-01,0.0,10.0,0,0,2.398,2022-11,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2022-12-01,0.0,10.0,0,0,2.398,2022-12,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-01-01,0.0,9.0,0,0,2.303,2023-01,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-02-01,1.0,2.0,0,0,1.099,2023-02,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-03-01,0.0,4.0,0,0,1.609,2023-03,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-04-01,2.0,5.0,0,0,1.792,2023-04,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-05-01,0.0,13.0,0,0,2.639,2023-05,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-06-01,0.0,5.0,0,0,1.792,2023-06,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-07-01,0.0,8.0,0,0,2.197,2023-07,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-08-01,2.0,6.0,1,0,1.946,2023-08,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-09-01,3.0,9.0,1,0,2.303,2023-09,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-10-01,1.0,6.0,1,0,1.946,2023-10,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-11-01,0.0,6.0,1,0,1.946,2023-11,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2023-12-01,1.0,5.0,1,0,1.792,2023-12,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-01-01,0.0,3.0,1,0,1.386,2024-01,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-02-01,0.0,5.0,1,0,1.792,2024-02,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-03-01,1.0,2.0,1,0,1.099,2024-03,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-04-01,1.0,7.0,1,0,2.079,2024-04,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-05-01,0.0,8.0,1,0,2.197,2024-05,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-06-01,0.0,4.0,1,0,1.609,2024-06,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-07-01,2.0,12.0,1,0,2.565,2024-07,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-08-01,1.0,12.0,1,0,2.565,2024-08,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-09-01,1.0,6.0,1,0,1.946,2024-09,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-10-01,0.0,5.0,1,0,1.792,2024-10,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-11-01,0.0,4.0,1,0,1.609,2024-11,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2024-12-01,0.0,3.0,1,0,1.386,2024-12,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2025-01-01,0.0,7.0,1,0,2.079,2025-01,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2025-02-01,0.0,3.0,1,0,1.386,2025-02,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2025-03-01,0.0,2.0,1,0,1.099,2025-03,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2025-04-01,0.0,2.0,1,0,1.099,2025-04,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2025-05-01,2.0,1.0,1,0,0.693,2025-05,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2025-06-01,0.0,3.0,1,0,1.386,2025-06,CAND_0108
PAIR_03,Detroit Peoples Community,CAND_0108,Control,0,2025-07-01,1.0,8.0,1,0,2.197,2025-07,CAND_0108
